ImageId,Label
15074,6
15075,0
15076,7
15077,5
15078,8
15079,8
15080,2
15081,7
15082,8
15083,3
15084,8
15085,4
15086,3
15087,8
15088,9
15089,8
15090,8
15091,2
15092,2
15093,4
15094,2
15095,8
15096,6
15097,7
15098,3
15099,8
15100,8
15101,6
15102,4
15103,3
15104,3
15105,2
15106,1
15107,0
15108,2
15109,9
15110,8
15111,4
15112,5
15113,0
15114,6
15115,7
15116,4
15117,8
15118,0
15119,1
15120,9
15121,9
15122,3
15123,8
15124,3
15125,7
15126,7
15127,7
15128,9
15129,7
15130,1
15131,2
15132,7
15133,3
15134,0
15135,8
15136,9
15137,5
15138,8
15139,2
15140,1
15141,3
15142,4
15143,3
15144,6
15145,6
15146,2
15147,6
15148,8
15149,7
15150,9
15151,2
15152,4
15153,6
15154,6
15155,9
15156,9
15157,8
15158,2
15159,0
15160,0
15161,3
15162,3
15163,8
15164,2
15165,6
15166,9
15167,0
15168,2
15169,8
15170,8
15171,7
15172,2
15173,2
15174,5
15175,9
15176,5
15177,1
15178,8
15179,3
15180,8
15181,5
15182,3
15183,3
15184,2
15185,9
15186,3
15187,4
15188,1
15189,7
15190,3
15191,2
15192,2
15193,3
15194,6
15195,8
15196,4
15197,7
15198,4
15199,8
15200,7
15201,8
15202,0
15203,6
15204,5
15205,7
15206,8
15207,3
15208,7
15209,6
15210,5
15211,9
15212,7
15213,2
15214,8
15215,3
15216,0
15217,7
15218,8
15219,6
15220,0
15221,8
15222,5
15223,1
15224,9
15225,3
15226,9
15227,3
15228,2
15229,5
15230,8
15231,0
15232,6
15233,0
15234,8
15235,6
15236,8
15237,2
15238,0
15239,3
15240,4
15241,2
15242,7
15243,7
15244,2
15245,8
15246,3
15247,8
15248,3
15249,3
15250,9
15251,0
15252,3
15253,8
15254,2
15255,2
15256,9
15257,8
15258,9
15259,8
15260,6
15261,8
15262,4
15263,4
15264,2
15265,7
15266,7
15267,2
15268,2
15269,8
15270,8
15271,4
15272,9
15273,3
15274,3
15275,0
15276,3
15277,7
15278,5
15279,7
15280,3
15281,2
15282,3
15283,8
15284,3
15285,5
15286,6
15287,0
15288,7
15289,1
15290,1
15291,0
15292,4
15293,3
15294,9
15295,4
15296,4
15297,8
15298,6
15299,6
15300,1
15301,0
15302,3
15303,3
15304,3
15305,9
15306,3
15307,6
15308,4
15309,7
15310,8
15311,8
15312,1
15313,8
15314,4
15315,0
15316,2
15317,6
15318,2
15319,9
15320,6
15321,7
15322,3
15323,7
15324,2
15325,0
15326,5
15327,8
15328,3
15329,8
15330,8
15331,0
15332,5
15333,8
15334,0
15335,4
15336,7
15337,7
15338,3
15339,5
15340,9
15341,3
15342,6
15343,8
15344,6
15345,2
15346,4
15347,2
15348,5
15349,7
15350,7
15351,5
15352,6
15353,3
15354,2
15355,1
15356,3
15357,5
15358,2
15359,6
15360,0
15361,1
15362,8
15363,7
15364,6
15365,9
15366,9
15367,5
15368,5
15369,3
15370,8
15371,8
15372,2
15373,6
15374,6
15375,4
15376,7
15377,4
15378,8
15379,8
15380,4
15381,7
15382,7
15383,2
15384,2
15385,8
15386,5
15387,3
15388,0
15389,8
15390,4
15391,3
15392,7
15393,9
15394,0
15395,6
15396,9
15397,4
15398,3
15399,8
15400,8
15401,9
15402,0
15403,8
15404,4
15405,4
15406,6
15407,3
15408,8
15409,0
15410,2
15411,6
15412,4
15413,2
15414,4
15415,2
15416,1
15417,3
15418,7
15419,3
15420,3
15421,5
15422,1
15423,3
15424,7
15425,5
15426,8
15427,7
15428,0
15429,3
15430,2
15431,3
15432,3
15433,8
15434,2
15435,4
15436,9
15437,2
15438,6
15439,3
15440,3
15441,8
15442,0
15443,2
15444,4
15445,3
15446,0
15447,8
15448,0
15449,5
15450,0
15451,7
15452,3
15453,9
15454,4
15455,4
15456,8
15457,0
15458,5
15459,6
15460,3
15461,6
15462,3
15463,2
15464,3
15465,3
15466,3
15467,7
15468,8
15469,5
15470,8
15471,6
15472,0
15473,2
15474,4
15475,5
15476,2
15477,8
15478,3
15479,0
15480,2
15481,0
15482,6
15483,4
15484,9
15485,6
15486,0
15487,2
15488,5
15489,2
15490,8
15491,4
15492,8
15493,2
15494,3
15495,8
15496,0
15497,8
15498,4
15499,8
15500,9
15501,1
15502,9
15503,2
15504,2
15505,6
15506,2
15507,2
15508,3
15509,3
15510,3
15511,4
15512,4
15513,0
15514,3
15515,1
15516,7
15517,3
15518,9
15519,1
15520,4
15521,5
15522,2
15523,3
15524,9
15525,9
15526,5
15527,3
15528,7
15529,8
15530,5
15531,5
15532,7
15533,5
15534,2
15535,0
15536,2
15537,8
15538,7
15539,8
15540,6
15541,7
15542,2
15543,2
15544,8
15545,2
15546,7
15547,0
15548,5
15549,8
15550,2
15551,6
15552,2
15553,9
15554,5
15555,6
15556,0
15557,3
15558,2
15559,8
15560,8
15561,2
15562,7
15563,7
15564,8
15565,8
15566,8
15567,1
15568,6
15569,7
15570,3
15571,3
15572,2
15573,6
15574,8
15575,2
15576,3
15577,4
15578,6
15579,3
15580,0
15581,6
15582,3
15583,2
15584,2
15585,2
15586,6
15587,9
15588,2
15589,2
15590,3
15591,2
15592,3
15593,7
15594,4
15595,8
15596,2
15597,0
15598,6
15599,2
15600,9
15601,2
15602,0
15603,3
15604,2
15605,3
15606,4
15607,6
15608,2
15609,7
15610,6
15611,8
15612,5
15613,6
15614,8
15615,3
15616,5
15617,3
15618,2
15619,2
15620,9
15621,2
15622,6
15623,6
15624,7
15625,2
15626,3
15627,3
15628,9
15629,8
15630,2
15631,8
15632,8
15633,3
15634,3
15635,5
15636,6
15637,6
15638,4
15639,8
15640,5
15641,6
15642,2
15643,4
15644,8
15645,2
15646,6
15647,9
15648,5
15649,0
15650,0
15651,0
15652,3
15653,8
15654,0
15655,7
15656,4
15657,4
15658,5
15659,3
15660,0
15661,9
15662,2
15663,0
15664,6
15665,7
15666,5
15667,3
15668,5
15669,3
15670,7
15671,0
15672,6
15673,5
15674,5
15675,3
15676,8
15677,0
15678,0
15679,8
15680,4
15681,2
15682,5
15683,4
15684,4
15685,5
15686,3
15687,3
15688,0
15689,5
15690,7
15691,4
15692,4
15693,3
15694,8
15695,2
15696,3
15697,3
15698,8
15699,3
15700,3
15701,4
15702,8
15703,7
15704,8
15705,2
15706,8
15707,3
15708,8
15709,5
15710,9
15711,2
15712,2
15713,2
15714,0
15715,3
15716,6
15717,2
15718,3
15719,8
15720,6
15721,9
15722,7
15723,7
15724,0
15725,3
15726,7
15727,5
15728,2
15729,9
15730,0
15731,5
15732,6
15733,2
15734,6
15735,4
15736,0
15737,2
15738,4
15739,3
15740,3
15741,3
15742,0
15743,7
15744,2
15745,8
15746,7
15747,5
15748,0
15749,2
15750,5
15751,5
15752,4
15753,4
15754,8
15755,5
15756,8
15757,0
15758,4
15759,6
15760,5
15761,0
15762,8
15763,3
15764,3
15765,7
15766,4
15767,3
15768,9
15769,4
15770,7
15771,5
15772,9
15773,8
15774,0
15775,2
15776,2
15777,2
15778,8
15779,3
15780,6
15781,5
15782,5
15783,6
15784,9
15785,2
15786,7
15787,2
15788,0
15789,5
15790,2
15791,2
15792,3
15793,8
15794,3
15795,3
15796,1
15797,8
15798,8
15799,6
15800,7
15801,3
15802,5
15803,8
15804,8
15805,3
15806,0
15807,1
15808,3
15809,7
15810,3
15811,0
15812,0
15813,6
15814,5
15815,2
15816,2
15817,2
15818,3
15819,4
15820,9
15821,2
15822,3
15823,8
15824,2
15825,6
15826,4
15827,0
15828,2
15829,0
15830,3
15831,5
15832,2
15833,3
15834,0
15835,1
15836,0
15837,2
15838,5
15839,7
15840,0
15841,4
15842,3
15843,3
15844,8
15845,0
15846,0
15847,6
15848,5
15849,1
15850,4
15851,1
15852,9
15853,9
15854,3
15855,8
15856,8
15857,9
15858,8
15859,8
15860,4
15861,6
15862,7
15863,8
15864,2
15865,7
15866,8
15867,6
15868,6
15869,2
15870,3
15871,4
15872,7
15873,3
15874,2
15875,8
15876,3
15877,5
15878,2
15879,8
15880,8
15881,2
15882,2
15883,8
15884,2
15885,8
15886,3
15887,1
15888,6
15889,6
15890,6
15891,2
15892,3
15893,2
15894,7
15895,3
15896,9
15897,5
15898,8
15899,3
15900,7
15901,2
15902,8
15903,7
15904,4
15905,6
15906,1
15907,2
15908,8
15909,3
15910,0
15911,0
15912,2
15913,5
15914,2
15915,8
15916,6
15917,3
15918,3
15919,7
15920,9
15921,6
15922,8
15923,9
15924,4
15925,8
15926,3
15927,2
15928,8
15929,8
15930,5
15931,4
15932,2
15933,6
15934,6
15935,8
15936,3
15937,8
15938,8
15939,0
15940,3
15941,6
15942,5
15943,0
15944,7
15945,6
15946,4
15947,7
15948,7
15949,5
15950,9
15951,8
15952,0
15953,2
15954,8
15955,8
15956,3
15957,0
15958,5
15959,3
15960,3
15961,4
15962,5
15963,4
15964,2
15965,4
15966,4
15967,9
15968,8
15969,5
15970,2
15971,6
15972,3
15973,4
15974,3
15975,9
15976,3
15977,2
15978,6
15979,2
15980,0
15981,2
15982,0
15983,5
15984,5
15985,7
15986,3
15987,9
15988,2
15989,2
15990,8
15991,5
15992,4
15993,7
15994,2
15995,3
15996,7
15997,6
15998,5
15999,4
16000,4
16001,3
16002,0
16003,4
16004,6
16005,6
16006,7
16007,2
16008,2
16009,2
16010,6
16011,4
16012,3
16013,2
16014,2
16015,9
16016,6
16017,8
16018,8
16019,3
16020,6
16021,4
16022,8
16023,7
16024,3
16025,0
16026,6
16027,3
16028,8
16029,2
16030,8
16031,3
16032,8
16033,3
16034,5
16035,6
16036,6
16037,3
16038,9
16039,4
16040,9
16041,7
16042,2
16043,8
16044,7
16045,4
16046,3
16047,5
16048,5
16049,7
16050,6
16051,4
16052,0
16053,6
16054,9
16055,8
16056,7
16057,7
16058,0
16059,0
16060,0
16061,6
16062,4
16063,6
16064,3
16065,8
16066,4
16067,9
16068,4
16069,6
16070,3
16071,2
16072,3
16073,6
16074,6
16075,2
16076,8
16077,0
16078,3
16079,2
16080,5
16081,5
16082,2
16083,7
16084,2
16085,3
16086,8
16087,2
16088,5
16089,8
16090,2
16091,8
16092,4
16093,5
16094,6
16095,8
16096,2
16097,4
16098,5
16099,9
16100,4
16101,8
16102,0
16103,3
16104,8
16105,0
16106,7
16107,1
16108,4
16109,4
16110,0
16111,2
16112,0
16113,6
16114,7
16115,0
16116,0
16117,7
16118,3
16119,4
16120,3
16121,7
16122,4
16123,3
16124,7
16125,7
16126,5
16127,5
16128,8
16129,7
16130,7
16131,9
16132,2
16133,8
16134,8
16135,6
16136,7
16137,3
16138,4
16139,5
16140,3
16141,8
16142,3
16143,8
16144,9
16145,9
16146,9
16147,5
16148,8
16149,2
16150,2
16151,8
16152,2
16153,5
16154,6
16155,9
16156,3
16157,8
16158,9
16159,6
16160,4
16161,3
16162,5
16163,0
16164,8
16165,6
16166,3
16167,4
16168,4
16169,2
16170,5
16171,3
16172,6
16173,5
16174,7
16175,6
16176,6
16177,3
16178,6
16179,5
16180,7
16181,5
16182,2
16183,6
16184,5
16185,0
16186,5
16187,7
16188,2
16189,4
16190,3
16191,8
16192,3
16193,8
16194,2
16195,0
16196,6
16197,2
16198,9
16199,5
16200,3
16201,8
16202,3
16203,7
16204,5
16205,3
16206,4
16207,0
16208,2
16209,3
16210,2
16211,1
16212,4
16213,3
16214,2
16215,2
16216,1
16217,2
16218,5
16219,0
16220,6
16221,8
16222,7
16223,5
16224,8
16225,6
16226,8
16227,8
16228,9
16229,7
16230,2
16231,7
16232,9
16233,7
16234,2
16235,5
16236,0
16237,2
16238,5
16239,8
16240,5
16241,3
16242,3
16243,2
16244,3
16245,9
16246,5
16247,3
16248,0
16249,1
16250,5
16251,6
16252,7
16253,6
16254,1
16255,8
16256,7
16257,8
16258,3
16259,2
16260,7
16261,4
16262,8
16263,2
16264,2
16265,0
16266,5
16267,3
16268,6
16269,2
16270,4
16271,5
16272,3
16273,3
16274,5
16275,8
16276,8
16277,0
16278,3
16279,8
16280,0
16281,4
16282,6
16283,2
16284,4
16285,8
16286,5
16287,3
16288,8
16289,5
16290,2
16291,5
16292,6
16293,8
16294,6
16295,2
16296,1
16297,2
16298,2
16299,8
16300,8
16301,7
16302,0
16303,6
16304,4
16305,6
16306,3
16307,3
16308,4
16309,4
16310,4
16311,5
16312,4
16313,5
16314,2
16315,6
16316,2
16317,6
16318,8
16319,9
16320,3
16321,0
16322,3
16323,6
16324,6
16325,8
16326,7
16327,9
16328,1
16329,7
16330,3
16331,6
16332,0
16333,9
16334,9
16335,6
16336,6
16337,4
16338,2
16339,7
16340,0
16341,8
16342,4
16343,0
16344,2
16345,9
16346,3
16347,1
16348,3
16349,5
16350,3
16351,5
16352,8
16353,9
16354,4
16355,7
16356,5
16357,8
16358,6
16359,4
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,5
16367,5
16368,7
16369,4
16370,7
16371,8
16372,2
16373,8
16374,7
16375,4
16376,2
16377,8
16378,2
16379,9
16380,3
16381,2
16382,8
16383,6
16384,6
16385,6
16386,5
16387,8
16388,8
16389,3
16390,0
16391,0
16392,3
16393,2
16394,5
16395,3
16396,1
16397,8
16398,2
16399,1
16400,3
16401,7
16402,2
16403,5
16404,2
16405,3
16406,6
16407,8
16408,8
16409,3
16410,2
16411,3
16412,7
16413,9
16414,4
16415,8
16416,5
16417,5
16418,8
16419,3
16420,3
16421,3
16422,6
16423,5
16424,8
16425,8
16426,9
16427,6
16428,2
16429,6
16430,8
16431,9
16432,8
16433,5
16434,0
16435,1
16436,2
16437,0
16438,3
16439,5
16440,7
16441,7
16442,7
16443,1
16444,2
16445,7
16446,2
16447,8
16448,5
16449,7
16450,5
16451,2
16452,5
16453,3
16454,7
16455,0
16456,9
16457,2
16458,3
16459,4
16460,6
16461,2
16462,9
16463,4
16464,2
16465,0
16466,0
16467,3
16468,7
16469,4
16470,7
16471,2
16472,5
16473,7
16474,3
16475,2
16476,7
16477,2
16478,2
16479,2
16480,5
16481,0
16482,0
16483,6
16484,2
16485,7
16486,2
16487,7
16488,1
16489,0
16490,0
16491,1
16492,7
16493,5
16494,9
16495,8
16496,3
16497,0
16498,7
16499,8
16500,0
16501,7
16502,3
16503,7
16504,2
16505,5
16506,5
16507,9
16508,3
16509,6
16510,2
16511,6
16512,0
16513,1
16514,3
16515,8
16516,6
16517,8
16518,3
16519,7
16520,8
16521,2
16522,5
16523,3
16524,2
16525,0
16526,6
16527,0
16528,9
16529,0
16530,3
16531,5
16532,7
16533,5
16534,9
16535,8
16536,2
16537,5
16538,3
16539,8
16540,7
16541,3
16542,8
16543,8
16544,7
16545,3
16546,0
16547,3
16548,8
16549,9
16550,4
16551,3
16552,2
16553,5
16554,5
16555,9
16556,6
16557,4
16558,4
16559,2
16560,9
16561,8
16562,0
16563,7
16564,6
16565,3
16566,7
16567,2
16568,3
16569,8
16570,0
16571,8
16572,2
16573,8
16574,8
16575,3
16576,2
16577,9
16578,8
16579,5
16580,6
16581,3
16582,1
16583,3
16584,3
16585,7
16586,8
16587,6
16588,4
16589,5
16590,5
16591,8
16592,0
16593,7
16594,7
16595,8
16596,2
16597,3
16598,5
16599,7
16600,3
16601,4
16602,2
16603,2
16604,6
16605,2
16606,6
16607,8
16608,9
16609,8
16610,2
16611,2
16612,7
16613,8
16614,6
16615,8
16616,8
16617,5
16618,8
16619,3
16620,3
16621,3
16622,6
16623,4
16624,8
16625,4
16626,6
16627,3
16628,0
16629,0
16630,8
16631,6
16632,2
16633,6
16634,6
16635,2
16636,3
16637,5
16638,3
16639,0
16640,8
16641,2
16642,3
16643,3
16644,8
16645,5
16646,0
16647,0
16648,6
16649,3
16650,7
16651,3
16652,1
16653,7
16654,7
16655,8
16656,8
16657,6
16658,5
16659,2
16660,9
16661,0
16662,8
16663,1
16664,1
16665,5
16666,2
16667,6
16668,0
16669,4
16670,2
16671,3
16672,3
16673,0
16674,7
16675,2
16676,0
16677,0
16678,8
16679,8
16680,5
16681,6
16682,3
16683,5
16684,6
16685,6
16686,8
16687,2
16688,1
16689,4
16690,2
16691,2
16692,7
16693,2
16694,5
16695,2
16696,3
16697,2
16698,7
16699,0
16700,0
16701,2
16702,3
16703,2
16704,9
16705,6
16706,6
16707,2
16708,3
16709,5
16710,9
16711,2
16712,8
16713,3
16714,3
16715,0
16716,5
16717,8
16718,9
16719,5
16720,3
16721,3
16722,6
16723,8
16724,6
16725,2
16726,0
16727,2
16728,5
16729,6
16730,0
16731,5
16732,9
16733,7
16734,3
16735,8
16736,5
16737,6
16738,4
16739,3
16740,9
16741,6
16742,2
16743,6
16744,7
16745,3
16746,7
16747,2
16748,8
16749,2
16750,6
16751,6
16752,6
16753,2
16754,8
16755,2
16756,9
16757,3
16758,8
16759,5
16760,2
16761,8
16762,8
16763,8
16764,6
16765,8
16766,4
16767,3
16768,3
16769,4
16770,2
16771,0
16772,4
16773,6
16774,2
16775,5
16776,7
16777,8
16778,1
16779,7
16780,8
16781,4
16782,0
16783,1
16784,7
16785,9
16786,3
16787,0
16788,3
16789,2
16790,9
16791,2
16792,7
16793,7
16794,7
16795,2
16796,6
16797,3
16798,3
16799,9
16800,2
16801,4
16802,7
16803,9
16804,8
16805,6
16806,5
16807,2
16808,6
16809,2
16810,2
16811,3
16812,6
16813,5
16814,2
16815,2
16816,2
16817,0
16818,7
16819,4
16820,7
16821,1
16822,3
16823,5
16824,4
16825,4
16826,2
16827,3
16828,7
16829,2
16830,2
16831,4
16832,8
16833,0
16834,8
16835,0
16836,2
16837,4
16838,8
16839,3
16840,0
16841,3
16842,4
16843,7
16844,3
16845,8
16846,7
16847,9
16848,2
16849,4
16850,2
16851,0
16852,2
16853,2
16854,3
16855,2
16856,8
16857,7
16858,8
16859,0
16860,2
16861,5
16862,5
16863,8
16864,9
16865,3
16866,9
16867,0
16868,6
16869,2
16870,8
16871,6
16872,2
16873,0
16874,0
16875,5
16876,0
16877,5
16878,6
16879,2
16880,2
16881,3
16882,0
16883,7
16884,1
16885,2
16886,8
16887,8
16888,5
16889,6
16890,4
16891,0
16892,4
16893,9
16894,2
16895,9
16896,0
16897,0
16898,9
16899,5
16900,8
16901,3
16902,0
16903,6
16904,2
16905,0
16906,1
16907,9
16908,4
16909,5
16910,3
16911,5
16912,5
16913,8
16914,0
16915,8
16916,1
16917,8
16918,6
16919,4
16920,0
16921,0
16922,6
16923,3
16924,2
16925,5
16926,9
16927,2
16928,3
16929,9
16930,3
16931,8
16932,5
16933,3
16934,0
16935,0
16936,7
16937,7
16938,8
16939,8
16940,2
16941,2
16942,2
16943,7
16944,5
16945,1
16946,7
16947,2
16948,8
16949,4
16950,4
16951,0
16952,8
16953,9
16954,4
16955,0
16956,7
16957,0
16958,7
16959,2
16960,2
16961,4
16962,6
16963,7
16964,0
16965,5
16966,3
16967,2
16968,0
16969,5
16970,9
16971,4
16972,6
16973,2
16974,2
16975,0
16976,6
16977,7
16978,2
16979,5
16980,4
16981,2
16982,3
16983,7
16984,0
16985,2
16986,6
16987,7
16988,5
16989,4
16990,7
16991,8
16992,4
16993,9
16994,5
16995,3
16996,2
16997,4
16998,9
16999,3
17000,0
17001,9
17002,3
17003,5
17004,6
17005,3
17006,9
17007,8
17008,5
17009,2
17010,3
17011,5
17012,3
17013,7
17014,1
17015,3
17016,9
17017,8
17018,3
17019,8
17020,6
17021,4
17022,7
17023,6
17024,6
17025,8
17026,3
17027,5
17028,3
17029,7
17030,2
17031,2
17032,5
17033,3
17034,6
17035,3
17036,8
17037,3
17038,8
17039,7
17040,5
17041,0
17042,8
17043,4
17044,2
17045,9
17046,8
17047,0
17048,8
17049,6
17050,8
17051,2
17052,5
17053,9
17054,3
17055,2
17056,3
17057,7
17058,7
17059,8
17060,0
17061,9
17062,2
17063,2
17064,4
17065,8
17066,3
17067,8
17068,5
17069,5
17070,7
17071,2
17072,8
17073,8
17074,7
17075,8
17076,7
17077,7
17078,5
17079,4
17080,7
17081,4
17082,5
17083,8
17084,2
17085,4
17086,9
17087,2
17088,8
17089,5
17090,3
17091,6
17092,8
17093,8
17094,1
17095,6
17096,5
17097,1
17098,5
17099,4
17100,0
17101,0
17102,2
17103,9
17104,3
17105,0
17106,5
17107,5
17108,2
17109,3
17110,8
17111,2
17112,9
17113,9
17114,3
17115,9
17116,7
17117,6
17118,0
17119,0
17120,0
17121,8
17122,3
17123,4
17124,9
17125,6
17126,2
17127,6
17128,0
17129,3
17130,3
17131,9
17132,8
17133,9
17134,8
17135,6
17136,3
17137,9
17138,6
17139,2
17140,0
17141,7
17142,6
17143,2
17144,8
17145,2
17146,4
17147,0
17148,3
17149,9
17150,5
17151,4
17152,2
17153,8
17154,3
17155,7
17156,2
17157,2
17158,8
17159,2
17160,6
17161,9
17162,3
17163,2
17164,4
17165,0
17166,0
17167,3
17168,5
17169,2
17170,8
17171,7
17172,7
17173,2
17174,8
17175,3
17176,8
17177,7
17178,5
17179,7
17180,6
17181,2
17182,2
17183,2
17184,6
17185,5
17186,2
17187,6
17188,2
17189,0
17190,8
17191,2
17192,5
17193,8
17194,0
17195,6
17196,3
17197,8
17198,8
17199,9
17200,6
17201,7
17202,7
17203,8
17204,3
17205,7
17206,8
17207,8
17208,1
17209,2
17210,1
17211,8
17212,6
17213,6
17214,4
17215,3
17216,8
17217,2
17218,6
17219,2
17220,8
17221,2
17222,7
17223,3
17224,8
17225,8
17226,4
17227,9
17228,8
17229,8
17230,6
17231,7
17232,7
17233,2
17234,7
17235,2
17236,2
17237,5
17238,3
17239,4
17240,2
17241,2
17242,2
17243,6
17244,7
17245,7
17246,0
17247,9
17248,6
17249,5
17250,3
17251,5
17252,7
17253,4
17254,5
17255,0
17256,8
17257,9
17258,7
17259,5
17260,8
17261,7
17262,6
17263,9
17264,3
17265,3
17266,6
17267,2
17268,6
17269,0
17270,9
17271,4
17272,7
17273,7
17274,7
17275,2
17276,5
17277,4
17278,8
17279,8
17280,8
17281,0
17282,6
17283,8
17284,5
17285,5
17286,5
17287,4
17288,0
17289,9
17290,2
17291,8
17292,1
17293,5
17294,3
17295,0
17296,3
17297,5
17298,7
17299,8
17300,5
17301,4
17302,1
17303,6
17304,5
17305,7
17306,8
17307,9
17308,2
17309,8
17310,8
17311,6
17312,6
17313,7
17314,3
17315,7
17316,8
17317,7
17318,2
17319,4
17320,0
17321,4
17322,3
17323,0
17324,3
17325,7
17326,3
17327,9
17328,1
17329,4
17330,0
17331,2
17332,7
17333,6
17334,8
17335,8
17336,3
17337,2
17338,3
17339,8
17340,6
17341,5
17342,3
17343,3
17344,6
17345,3
17346,7
17347,6
17348,4
17349,7
17350,2
17351,5
17352,2
17353,7
17354,9
17355,7
17356,5
17357,7
17358,8
17359,3
17360,7
17361,8
17362,0
17363,5
17364,3
17365,3
17366,3
17367,3
17368,3
17369,2
17370,0
17371,7
17372,2
17373,8
17374,8
17375,8
17376,2
17377,8
17378,7
17379,1
17380,8
17381,9
17382,6
17383,9
17384,8
17385,3
17386,2
17387,4
17388,3
17389,2
17390,0
17391,9
17392,8
17393,9
17394,3
17395,2
17396,5
17397,0
17398,2
17399,5
17400,9
17401,4
17402,8
17403,2
17404,5
17405,5
17406,2
17407,7
17408,9
17409,0
17410,5
17411,9
17412,0
17413,1
17414,2
17415,1
17416,1
17417,3
17418,7
17419,4
17420,6
17421,7
17422,3
17423,4
17424,2
17425,3
17426,2
17427,3
17428,7
17429,7
17430,6
17431,4
17432,5
17433,2
17434,5
17435,1
17436,7
17437,6
17438,2
17439,0
17440,4
17441,2
17442,4
17443,3
17444,6
17445,9
17446,2
17447,4
17448,3
17449,8
17450,0
17451,2
17452,3
17453,2
17454,6
17455,0
17456,3
17457,8
17458,6
17459,7
17460,6
17461,8
17462,3
17463,6
17464,3
17465,7
17466,6
17467,8
17468,2
17469,2
17470,3
17471,6
17472,6
17473,3
17474,3
17475,3
17476,5
17477,0
17478,4
17479,4
17480,1
17481,8
17482,6
17483,8
17484,0
17485,0
17486,0
17487,2
17488,3
17489,5
17490,2
17491,6
17492,3
17493,2
17494,7
17495,2
17496,8
17497,4
17498,9
17499,8
17500,2
17501,5
17502,3
17503,4
17504,4
17505,0
17506,4
17507,3
17508,6
17509,5
17510,8
17511,0
17512,8
17513,8
17514,6
17515,6
17516,8
17517,3
17518,9
17519,3
17520,2
17521,0
17522,3
17523,0
17524,9
17525,5
17526,8
17527,5
17528,1
17529,0
17530,8
17531,8
17532,1
17533,9
17534,0
17535,0
17536,3
17537,9
17538,6
17539,6
17540,8
17541,6
17542,1
17543,0
17544,0
17545,1
17546,9
17547,3
17548,2
17549,3
17550,4
17551,1
17552,9
17553,1
17554,2
17555,8
17556,3
17557,4
17558,6
17559,2
17560,7
17561,7
17562,1
17563,2
17564,7
17565,8
17566,3
17567,7
17568,1
17569,8
17570,9
17571,0
17572,9
17573,0
17574,6
17575,6
17576,9
17577,7
17578,8
17579,6
17580,0
17581,0
17582,8
17583,2
17584,4
17585,6
17586,7
17587,0
17588,2
17589,8
17590,9
17591,2
17592,9
17593,7
17594,6
17595,7
17596,5
17597,2
17598,8
17599,8
17600,8
17601,2
17602,3
17603,8
17604,8
17605,5
17606,3
17607,6
17608,8
17609,3
17610,7
17611,5
17612,1
17613,8
17614,1
17615,6
17616,2
17617,8
17618,2
17619,3
17620,9
17621,8
17622,9
17623,3
17624,2
17625,5
17626,6
17627,9
17628,4
17629,3
17630,0
17631,6
17632,5
17633,7
17634,2
17635,3
17636,5
17637,0
17638,0
17639,4
17640,7
17641,0
17642,3
17643,5
17644,3
17645,8
17646,3
17647,8
17648,3
17649,3
17650,0
17651,0
17652,9
17653,7
17654,3
17655,3
17656,2
17657,7
17658,1
17659,1
17660,2
17661,7
17662,4
17663,3
17664,6
17665,3
17666,0
17667,0
17668,9
17669,7
17670,7
17671,6
17672,6
17673,9
17674,6
17675,7
17676,6
17677,8
17678,8
17679,3
17680,8
17681,9
17682,6
17683,2
17684,8
17685,9
17686,8
17687,2
17688,8
17689,8
17690,7
17691,8
17692,7
17693,7
17694,0
17695,0
17696,8
17697,0
17698,8
17699,2
17700,2
17701,8
17702,2
17703,7
17704,8
17705,9
17706,9
17707,4
17708,9
17709,5
17710,7
17711,4
17712,8
17713,4
17714,1
17715,3
17716,9
17717,7
17718,3
17719,7
17720,4
17721,6
17722,2
17723,3
17724,6
17725,7
17726,6
17727,3
17728,5
17729,0
17730,8
17731,9
17732,8
17733,3
17734,0
17735,5
17736,6
17737,0
17738,6
17739,6
17740,7
17741,9
17742,6
17743,4
17744,2
17745,6
17746,8
17747,1
17748,1
17749,7
17750,5
17751,3
17752,2
17753,2
17754,2
17755,3
17756,6
17757,9
17758,7
17759,2
17760,6
17761,4
17762,2
17763,3
17764,5
17765,6
17766,2
17767,9
17768,3
17769,8
17770,8
17771,2
17772,2
17773,3
17774,3
17775,5
17776,7
17777,5
17778,7
17779,4
17780,8
17781,7
17782,4
17783,2
17784,2
17785,3
17786,2
17787,0
17788,7
17789,8
17790,2
17791,2
17792,6
17793,2
17794,7
17795,4
17796,9
17797,9
17798,5
17799,4
17800,2
17801,6
17802,3
17803,3
17804,8
17805,3
17806,0
17807,6
17808,3
17809,3
17810,7
17811,8
17812,7
17813,8
17814,2
17815,2
17816,3
17817,6
17818,8
17819,1
17820,3
17821,9
17822,3
17823,4
17824,3
17825,3
17826,3
17827,5
17828,2
17829,6
17830,0
17831,4
17832,8
17833,7
17834,0
17835,8
17836,2
17837,2
17838,8
17839,8
17840,2
17841,9
17842,6
17843,2
17844,7
17845,8
17846,4
17847,2
17848,0
17849,2
17850,8
17851,3
17852,3
17853,6
17854,8
17855,5
17856,4
17857,0
17858,9
17859,0
17860,5
17861,7
17862,2
17863,1
17864,9
17865,3
17866,0
17867,2
17868,4
17869,4
17870,8
17871,0
